Read file config.yml
Running executor...
Loaded function exp06_run_audit_8. lib_load_elasped: 365, func_load_elasped: 5
Loaded function exp06_run_audit_37. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_23. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 307, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 188, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 165, func_load_elasped: 0
Loaded function exp06_run_audit_24. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 271, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 317, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 319, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 307, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 337, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 306, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4169, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 293, func_load_elasped: 1
Send to executer failed.force_push: msg_id = 3206075, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206138, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206130, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206073, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206133, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206085, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206103, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3206127, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206129, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206084, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206098, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206134, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206078, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206089, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206135, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206074, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206079, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206119, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206082, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206143, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206144, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206136, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206071, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206131, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206081, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206126, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206142, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3208099, remain = -54, size = 10
Send to executer failed.force_push: msg_id = 3208049, remain = -56, size = 8
Send to executer failed.force_push: msg_id = 3208117, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_43. lib_load_elasped: 523, func_load_elasped: 1
Loaded function exp06_run_audit_59. lib_load_elasped: 407, func_load_elasped: 2
